Time_Index,solar_pv_2,onshore_wind_2,battery_2,fixed_offshore_wind_2,natural_gas_2,nuclear_2,ror_hydro_2,pumped_hydro_2,float_offshore_wind_2,comm_solar_pv_2,res_solar_pv_2,floating_offshore_wind_2
8658,0.0,0.40075463,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8659,0.0,0.505824815,1,1.0,1,1,0.444793349,1,0.806216806,0.0,0.0,1.0
8660,0.0,0.468838258,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8661,0.0,0.568801119,1,1.0,1,1,0.444793349,1,0.808889029,0.0,0.0,1.0
8662,0.0,0.659652131,1,1.0,1,1,0.444793349,1,0.808806812,0.0,0.0,1.0
8663,0.0,0.768879906,1,0.999713027,1,1,0.444793349,1,0.81,0.0,0.0,0.999713027
8664,0.0,0.724418251,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8665,0.0,0.854188527,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8666,0.0,0.734557778,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8667,0.0,0.715135964,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8668,0.0,0.745582899,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8669,0.0,0.743869,1,1.0,1,1,0.444793349,1,0.801716709,0.0,0.0,1.0
8670,0.0,0.628778826,1,0.997383581,1,1,0.444793349,1,0.792592602,0.0,0.0,0.997383581
8671,0.0,0.637489988,1,0.991556148,1,1,0.444793349,1,0.762520958,0.0,0.0,0.991556148
8672,0.047748096,0.603622381,1,0.983193556,1,1,0.444793349,1,0.763764168,0.027966742,0.025408809,0.983193556
8673,0.278268014,0.624457379,1,0.980337711,1,1,0.444793349,1,0.711012249,0.16298555,0.148078338,0.980337711
8674,0.4031293,0.600626657,1,0.974539149,1,1,0.444793349,1,0.661927503,0.236118589,0.214522379,0.974539149
8675,0.678272873,0.530825591,1,0.97622313,1,1,0.444793349,1,0.720352923,0.397274109,0.360938068,0.97622313
8676,0.580716836,0.590664675,1,0.969751525,1,1,0.444793349,1,0.785300577,0.340134145,0.309024319,0.969751525
8677,0.523885419,0.624411569,1,0.976637193,1,1,0.444793349,1,0.728433635,0.306847172,0.278781886,0.976637193
8678,0.651078099,0.798619842,1,0.997487296,1,1,0.444793349,1,0.769775531,0.381345741,0.346466563,0.997487296
8679,0.404880383,0.797481885,1,0.995791693,1,1,0.444793349,1,0.806717848,0.237144223,0.215454206,0.995791693
8680,0.178459981,0.795757531,1,0.995718532,1,1,0.444793349,1,0.81,0.10452656,0.094966205,0.995718532
8681,0.0,0.70992356,1,0.999941667,1,1,0.444793349,1,0.81,0.0,0.0,0.999941667
8682,0.0,0.398685751,1,0.999941667,1,1,0.444793349,1,0.81,0.0,0.0,0.999941667
8683,0.0,0.502469988,1,1.0,1,1,0.444793349,1,0.783018961,0.0,0.0,1.0
8684,0.0,0.581809973,1,1.0,1,1,0.444793349,1,0.799237512,0.0,0.0,1.0
8685,0.0,0.663362901,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8686,0.0,0.677435353,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8687,0.0,0.773365425,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8688,0.0,0.818479765,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8689,0.0,0.79515459,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8690,0.0,0.765023915,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8691,0.0,0.760337691,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8692,0.0,0.788515507,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8693,0.0,0.783274847,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8694,0.0,0.724810757,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8695,0.0,0.739086452,1,0.998608581,1,1,0.444793349,1,0.792584515,0.0,0.0,0.998608581
8696,0.03346212,0.730869099,1,0.993924791,1,1,0.444793349,1,0.776819903,0.019599242,0.017806628,0.993924791
8697,0.246226846,0.693598632,1,0.995262928,1,1,0.444793349,1,0.771567848,0.144218581,0.131027859,0.995262928
8698,0.540605751,0.622114231,1,0.993798086,1,1,0.444793349,1,0.669600842,0.31664051,0.287679492,0.993798086
8699,0.818360731,0.481033901,1,0.990092906,1,1,0.444793349,1,0.716573007,0.479325568,0.435484821,0.990092906
8700,0.782872355,0.547103873,1,0.991160186,1,1,0.444793349,1,0.735725616,0.458539519,0.416599935,0.991160186
8701,0.490971858,0.503477437,1,0.99357476,1,1,0.444793349,1,0.765079004,0.28756923,0.26126717,0.99357476
8702,0.631073273,0.524694351,1,0.992120314,1,1,0.444793349,1,0.80134232,0.369628629,0.335821137,0.992120314
8703,0.440272111,0.50488932,1,0.988960264,1,1,0.444793349,1,0.801068411,0.257873663,0.234287661,0.988960264
8704,0.190781854,0.542923917,1,0.981366623,1,1,0.444793349,1,0.765530651,0.111743656,0.101523202,0.981366623
8705,0.0,0.445531559,1,0.959118051,1,1,0.444793349,1,0.763222747,0.0,0.0,0.959118051
8706,0.0,0.380632677,1,0.948735575,1,1,0.444793349,1,0.784595789,0.0,0.0,0.948735575
8707,0.0,0.518422246,1,0.951494128,1,1,0.444793349,1,0.790631038,0.0,0.0,0.951494128
8708,0.0,0.567589136,1,0.955491335,1,1,0.444793349,1,0.783963415,0.0,0.0,0.955491335
8709,0.0,0.618191325,1,0.972487962,1,1,0.444793349,1,0.619418286,0.0,0.0,0.972487962
8710,0.0,0.749270128,1,0.994320765,1,1,0.444793349,1,0.773567332,0.0,0.0,0.994320765
8711,0.0,0.793133343,1,0.993510331,1,1,0.444793349,1,0.803246754,0.0,0.0,0.993510331
8712,0.0,0.798850685,1,0.995601749,1,1,0.444793349,1,0.720049657,0.0,0.0,0.995601749
8713,0.0,0.816190221,1,0.996960569,1,1,0.444793349,1,0.795065865,0.0,0.0,0.996960569
8714,0.0,0.731555289,1,0.993516983,1,1,0.444793349,1,0.757577903,0.0,0.0,0.993516983
8715,0.0,0.62517541,1,0.989605275,1,1,0.444793349,1,0.81,0.0,0.0,0.989605275
8716,0.0,0.631156414,1,0.990922144,1,1,0.444793349,1,0.81,0.0,0.0,0.990922144
8717,0.0,0.636380672,1,0.985477333,1,1,0.444793349,1,0.779519622,0.0,0.0,0.985477333
8718,0.0,0.584042256,1,0.994506199,1,1,0.444793349,1,0.803832219,0.0,0.0,0.994506199
8719,0.0,0.552425056,1,0.98709952,1,1,0.444793349,1,0.78434871,0.0,0.0,0.98709952
8720,0.063356938,0.576491404,1,0.983058885,1,1,0.444793349,1,0.81,0.037109064,0.033714942,0.983058885
8721,0.337976379,0.655059632,1,0.981753286,1,1,0.444793349,1,0.81,0.197957592,0.179851717,0.981753286
8722,0.64157952,0.627507585,1,0.985409354,1,1,0.444793349,1,0.81,0.375782288,0.341411962,0.985409354
8723,0.893679715,0.611848036,1,0.982358862,1,1,0.444793349,1,0.81,0.523440973,0.475565281,0.982358862
8724,0.982857143,0.7272129,1,0.995280085,1,1,0.444793349,1,0.81,0.575673466,0.523020413,0.995280085
8725,0.982857143,0.823835365,1,0.997522222,1,1,0.444793349,1,0.81,0.575673466,0.523020413,0.997522222
8726,0.940102662,0.851438848,1,0.996122222,1,1,0.444793349,1,0.81,0.550631556,0.500268921,0.996122222
8727,0.652387051,0.836267027,1,0.998104167,1,1,0.444793349,1,0.81,0.382112413,0.347163113,0.998104167
8728,0.327424751,0.853312483,1,0.998920833,1,1,0.444793349,1,0.81,0.191777353,0.174236744,0.998920833
8729,0.0,0.812158817,1,0.999941667,1,1,0.444793349,1,0.809677706,0.0,0.0,0.999941667
8730,0.0,0.828091095,1,1.0,1,1,0.444793349,1,0.804370375,0.0,0.0,1.0
8731,0.0,0.839157351,1,0.999941667,1,1,0.444793349,1,0.807497247,0.0,0.0,0.999941667
8732,0.0,0.769198932,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8733,0.0,0.752560932,1,1.0,1,1,0.444793349,1,0.809445742,0.0,0.0,1.0
8734,0.0,0.820762921,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8735,0.0,0.837856983,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8736,0.0,0.809623575,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
